# MSR data: <hex_addr>:<cpu_num>|<hex_val> ... (hex without '0x' prefix)
1b0:0|7 1|7 2|7 3|7 4|7 5|7 6|7 7|7 8|7 9|7 10|7 11|7 12|7 13|7 14|7 15|7 16|7 17|7 18|7 19|7 20|7 21|7 22|7 23|7 24|7 25|7 26|7 27|7 28|7 29|7 30|7 31|7 32|7 33|7 34|7 35|7 36|7 37|7 38|7 39|7 40|7 41|7 42|7 43|7 44|7 45|7 46|7 47|7 48|7 49|7 50|7 51|7 52|7 53|7 54|7 55|7 56|7 57|7 58|7 59|7 60|7 61|7 62|7 63|7 64|7 65|7 66|7 67|7 68|7 69|7 70|7 71|7 72|7 73|7 74|7 75|7 76|7 77|7 78|7 79|7 80|7 81|7 82|7 83|7 84|7 85|7 86|7 87|7 88|7 89|7 90|7 91|7 92|7 93|7 94|7 95|7
774:0|8000270a 1|8000270a 2|8000270a 3|8000270a 4|8000270a 5|8000270a 6|8000270a 7|8000270a 8|8000270a 9|8000270a 10|8000270a 11|8000270a 12|8000270a 13|8000270a 14|8000270a 15|8000270a 16|8000270a 17|8000270a 18|8000270a 19|8000270a 20|8000270a 21|8000270a 22|8000270a 23|8000270a 24|8000270a 25|8000270a 26|8000270a 27|8000270a 28|8000270a 29|8000270a 30|8000270a 31|8000270a 32|8000270a 33|8000270a 34|8000270a 35|8000270a 36|8000270a 37|8000270a 38|8000270a 39|8000270a 40|8000270a 41|8000270a 42|8000270a 43|8000270a 44|8000270a 45|8000270a 46|8000270a 47|8000270a 48|8000270a 49|8000270a 50|8000270a 51|8000270a 52|8000270a 53|8000270a 54|8000270a 55|8000270a 56|8000270a 57|8000270a 58|8000270a 59|8000270a 60|8000270a 61|8000270a 62|8000270a 63|8000270a 64|8000270a 65|8000270a 66|8000270a 67|8000270a 68|8000270a 69|8000270a 70|8000270a 71|8000270a 72|8000270a 73|8000270a 74|8000270a 75|8000270a 76|8000270a 77|8000270a 78|8000270a 79|8000270a 80|8000270a 81|8000270a 82|8000270a 83|8000270a 84|8000270a 85|8000270a 86|8000270a 87|8000270a 88|8000270a 89|8000270a 90|8000270a 91|8000270a 92|8000270a 93|8000270a 94|8000270a 95|8000270a
772:0|8000ff00 1|8000ff00 2|8000ff00 3|8000ff00 4|8000ff00 5|8000ff00 6|8000ff00 7|8000ff00 8|8000ff00 9|8000ff00 10|8000ff00 11|8000ff00 12|8000ff00 13|8000ff00 14|8000ff00 15|8000ff00 16|8000ff00 17|8000ff00 18|8000ff00 19|8000ff00 20|8000ff00 21|8000ff00 22|8000ff00 23|8000ff00 24|8000ff00 25|8000ff00 26|8000ff00 27|8000ff00 28|8000ff00 29|8000ff00 30|8000ff00 31|8000ff00 32|8000ff00 33|8000ff00 34|8000ff00 35|8000ff00 36|8000ff00 37|8000ff00 38|8000ff00 39|8000ff00 40|8000ff00 41|8000ff00 42|8000ff00 43|8000ff00 44|8000ff00 45|8000ff00 46|8000ff00 47|8000ff00 48|8000ff00 49|8000ff00 50|8000ff00 51|8000ff00 52|8000ff00 53|8000ff00 54|8000ff00 55|8000ff00 56|8000ff00 57|8000ff00 58|8000ff00 59|8000ff00 60|8000ff00 61|8000ff00 62|8000ff00 63|8000ff00 64|8000ff00 65|8000ff00 66|8000ff00 67|8000ff00 68|8000ff00 69|8000ff00 70|8000ff00 71|8000ff00 72|8000ff00 73|8000ff00 74|8000ff00 75|8000ff00 76|8000ff00 77|8000ff00 78|8000ff00 79|8000ff00 80|8000ff00 81|8000ff00 82|8000ff00 83|8000ff00 84|8000ff00 85|8000ff00 86|8000ff00 87|8000ff00 88|8000ff00 89|8000ff00 90|8000ff00 91|8000ff00 92|8000ff00 93|8000ff00 94|8000ff00 95|8000ff00
771:0|70a1827 1|70a1827 2|70a1827 3|70a1827 4|70a1827 5|70a1827 6|70a1827 7|70a1827 8|70a1827 9|70a1827 10|70a1827 11|70a1827 12|70a1827 13|70a1827 14|70a1827 15|70a1827 16|70a1827 17|70a1827 18|70a1827 19|70a1827 20|70a1827 21|70a1827 22|70a1827 23|70a1827 24|70a1827 25|70a1827 26|70a1827 27|70a1827 28|70a1827 29|70a1827 30|70a1827 31|70a1827 32|70a1827 33|70a1827 34|70a1827 35|70a1827 36|70a1827 37|70a1827 38|70a1827 39|70a1827 40|70a1827 41|70a1827 42|70a1827 43|70a1827 44|70a1827 45|70a1827 46|70a1827 47|70a1827 48|70a1827 49|70a1827 50|70a1827 51|70a1827 52|70a1827 53|70a1827 54|70a1827 55|70a1827 56|70a1827 57|70a1827 58|70a1827 59|70a1827 60|70a1827 61|70a1827 62|70a1827 63|70a1827 64|70a1827 65|70a1827 66|70a1827 67|70a1827 68|70a1827 69|70a1827 70|70a1827 71|70a1827 72|70a1827 73|70a1827 74|70a1827 75|70a1827 76|70a1827 77|70a1827 78|70a1827 79|70a1827 80|70a1827 81|70a1827 82|70a1827 83|70a1827 84|70a1827 85|70a1827 86|70a1827 87|70a1827 88|70a1827 89|70a1827 90|70a1827 91|70a1827 92|70a1827 93|70a1827 94|70a1827 95|70a1827
1a4:0|0 1|0 2|0 3|0 4|0 5|0 6|0 7|0 8|0 9|0 10|0 11|0 12|0 13|0 14|0 15|0 16|0 17|0 18|0 19|0 20|0 21|0 22|0 23|0 24|0 25|0 26|0 27|0 28|0 29|0 30|0 31|0 32|0 33|0 34|0 35|0 36|0 37|0 38|0 39|0 40|0 41|0 42|0 43|0 44|0 45|0 46|0 47|0 48|0 49|0 50|0 51|0 52|0 53|0 54|0 55|0 56|0 57|0 58|0 59|0 60|0 61|0 62|0 63|0 64|0 65|0 66|0 67|0 68|0 69|0 70|0 71|0 72|0 73|0 74|0 75|0 76|0 77|0 78|0 79|0 80|0 81|0 82|0 83|0 84|0 85|0 86|0 87|0 88|0 89|0 90|0 91|0 92|0 93|0 94|0 95|0
ce:0|80070a2cfb811800 1|80070a2cfb811800 2|80070a2cfb811800 3|80070a2cfb811800 4|80070a2cfb811800 5|80070a2cfb811800 6|80070a2cfb811800 7|80070a2cfb811800 8|80070a2cfb811800 9|80070a2cfb811800 10|80070a2cfb811800 11|80070a2cfb811800 12|80070a2cfb811800 13|80070a2cfb811800 14|80070a2cfb811800 15|80070a2cfb811800 16|80070a2cfb811800 17|80070a2cfb811800 18|80070a2cfb811800 19|80070a2cfb811800 20|80070a2cfb811800 21|80070a2cfb811800 22|80070a2cfb811800 23|80070a2cfb811800 24|80070a2cfb811800 25|80070a2cfb811800 26|80070a2cfb811800 27|80070a2cfb811800 28|80070a2cfb811800 29|80070a2cfb811800 30|80070a2cfb811800 31|80070a2cfb811800 32|80070a2cfb811800 33|80070a2cfb811800 34|80070a2cfb811800 35|80070a2cfb811800 36|80070a2cfb811800 37|80070a2cfb811800 38|80070a2cfb811800 39|80070a2cfb811800 40|80070a2cfb811800 41|80070a2cfb811800 42|80070a2cfb811800 43|80070a2cfb811800 44|80070a2cfb811800 45|80070a2cfb811800 46|80070a2cfb811800 47|80070a2cfb811800 48|80070a2cfb811800 49|80070a2cfb811800 50|80070a2cfb811800 51|80070a2cfb811800 52|80070a2cfb811800 53|80070a2cfb811800 54|80070a2cfb811800 55|80070a2cfb811800 56|80070a2cfb811800 57|80070a2cfb811800 58|80070a2cfb811800 59|80070a2cfb811800 60|80070a2cfb811800 61|80070a2cfb811800 62|80070a2cfb811800 63|80070a2cfb811800 64|80070a2cfb811800 65|80070a2cfb811800 66|80070a2cfb811800 67|80070a2cfb811800 68|80070a2cfb811800 69|80070a2cfb811800 70|80070a2cfb811800 71|80070a2cfb811800 72|80070a2cfb811800 73|80070a2cfb811800 74|80070a2cfb811800 75|80070a2cfb811800 76|80070a2cfb811800 77|80070a2cfb811800 78|80070a2cfb811800 79|80070a2cfb811800 80|80070a2cfb811800 81|80070a2cfb811800 82|80070a2cfb811800 83|80070a2cfb811800 84|80070a2cfb811800 85|80070a2cfb811800 86|80070a2cfb811800 87|80070a2cfb811800 88|80070a2cfb811800 89|80070a2cfb811800 90|80070a2cfb811800 91|80070a2cfb811800 92|80070a2cfb811800 93|80070a2cfb811800 94|80070a2cfb811800 95|80070a2cfb811800
1fc:0|29240059 1|29240059 2|29240059 3|29240059 4|29240059 5|29240059 6|29240059 7|29240059 8|29240059 9|29240059 10|29240059 11|29240059 12|29240059 13|29240059 14|29240059 15|29240059 16|29240059 17|29240059 18|29240059 19|29240059 20|29240059 21|29240059 22|29240059 23|29240059 24|29240059 25|29240059 26|29240059 27|29240059 28|29240059 29|29240059 30|29240059 31|29240059 32|29240059 33|29240059 34|29240059 35|29240059 36|29240059 37|29240059 38|29240059 39|29240059 40|29240059 41|29240059 42|29240059 43|29240059 44|29240059 45|29240059 46|29240059 47|29240059 48|29240059 49|29240059 50|29240059 51|29240059 52|29240059 53|29240059 54|29240059 55|29240059 56|29240059 57|29240059 58|29240059 59|29240059 60|29240059 61|29240059 62|29240059 63|29240059 64|29240059 65|29240059 66|29240059 67|29240059 68|29240059 69|29240059 70|29240059 71|29240059 72|29240059 73|29240059 74|29240059 75|29240059 76|29240059 77|29240059 78|29240059 79|29240059 80|29240059 81|29240059 82|29240059 83|29240059 84|29240059 85|29240059 86|29240059 87|29240059 88|29240059 89|29240059 90|29240059 91|29240059 92|29240059 93|29240059 94|29240059 95|29240059
e2:0|8400 1|8400 2|8400 3|8400 4|8400 5|8400 6|8400 7|8400 8|8400 9|8400 10|8400 11|8400 12|8400 13|8400 14|8400 15|8400 16|8400 17|8400 18|8400 19|8400 20|8400 21|8400 22|8400 23|8400 24|8400 25|8400 26|8400 27|8400 28|8400 29|8400 30|8400 31|8400 32|8400 33|8400 34|8400 35|8400 36|8400 37|8400 38|8400 39|8400 40|8400 41|8400 42|8400 43|8400 44|8400 45|8400 46|8400 47|8400 48|8400 49|8400 50|8400 51|8400 52|8400 53|8400 54|8400 55|8400 56|8400 57|8400 58|8400 59|8400 60|8400 61|8400 62|8400 63|8400 64|8400 65|8400 66|8400 67|8400 68|8400 69|8400 70|8400 71|8400 72|8400 73|8400 74|8400 75|8400 76|8400 77|8400 78|8400 79|8400 80|8400 81|8400 82|8400 83|8400 84|8400 85|8400 86|8400 87|8400 88|8400 89|8400 90|8400 91|8400 92|8400 93|8400 94|8400 95|8400
770:0|1 1|1 2|1 3|1 4|1 5|1 6|1 7|1 8|1 9|1 10|1 11|1 12|1 13|1 14|1 15|1 16|1 17|1 18|1 19|1 20|1 21|1 22|1 23|1 24|1 25|1 26|1 27|1 28|1 29|1 30|1 31|1 32|1 33|1 34|1 35|1 36|1 37|1 38|1 39|1 40|1 41|1 42|1 43|1 44|1 45|1 46|1 47|1 48|1 49|1 50|1 51|1 52|1 53|1 54|1 55|1 56|1 57|1 58|1 59|1 60|1 61|1 62|1 63|1 64|1 65|1 66|1 67|1 68|1 69|1 70|1 71|1 72|1 73|1 74|1 75|1 76|1 77|1 78|1 79|1 80|1 81|1 82|1 83|1 84|1 85|1 86|1 87|1 88|1 89|1 90|1 91|1 92|1 93|1 94|1 95|1
1ad:0|1f1f212424242527 1|1f1f212424242527 2|1f1f212424242527 3|1f1f212424242527 4|1f1f212424242527 5|1f1f212424242527 6|1f1f212424242527 7|1f1f212424242527 8|1f1f212424242527 9|1f1f212424242527 10|1f1f212424242527 11|1f1f212424242527 12|1f1f212424242527 13|1f1f212424242527 14|1f1f212424242527 15|1f1f212424242527 16|1f1f212424242527 17|1f1f212424242527 18|1f1f212424242527 19|1f1f212424242527 20|1f1f212424242527 21|1f1f212424242527 22|1f1f212424242527 23|1f1f212424242527 24|1f1f212424242527 25|1f1f212424242527 26|1f1f212424242527 27|1f1f212424242527 28|1f1f212424242527 29|1f1f212424242527 30|1f1f212424242527 31|1f1f212424242527 32|1f1f212424242527 33|1f1f212424242527 34|1f1f212424242527 35|1f1f212424242527 36|1f1f212424242527 37|1f1f212424242527 38|1f1f212424242527 39|1f1f212424242527 40|1f1f212424242527 41|1f1f212424242527 42|1f1f212424242527 43|1f1f212424242527 44|1f1f212424242527 45|1f1f212424242527 46|1f1f212424242527 47|1f1f212424242527 48|1f1f212424242527 49|1f1f212424242527 50|1f1f212424242527 51|1f1f212424242527 52|1f1f212424242527 53|1f1f212424242527 54|1f1f212424242527 55|1f1f212424242527 56|1f1f212424242527 57|1f1f212424242527 58|1f1f212424242527 59|1f1f212424242527 60|1f1f212424242527 61|1f1f212424242527 62|1f1f212424242527 63|1f1f212424242527 64|1f1f212424242527 65|1f1f212424242527 66|1f1f212424242527 67|1f1f212424242527 68|1f1f212424242527 69|1f1f212424242527 70|1f1f212424242527 71|1f1f212424242527 72|1f1f212424242527 73|1f1f212424242527 74|1f1f212424242527 75|1f1f212424242527 76|1f1f212424242527 77|1f1f212424242527 78|1f1f212424242527 79|1f1f212424242527 80|1f1f212424242527 81|1f1f212424242527 82|1f1f212424242527 83|1f1f212424242527 84|1f1f212424242527 85|1f1f212424242527 86|1f1f212424242527 87|1f1f212424242527 88|1f1f212424242527 89|1f1f212424242527 90|1f1f212424242527 91|1f1f212424242527 92|1f1f212424242527 93|1f1f212424242527 94|1f1f212424242527 95|1f1f212424242527
1ae:0|1c1814100c080402 0|1c1814100c080402 0|1c1814100c080402 1|1c1814100c080402 1|1c1814100c080402 1|1c1814100c080402 2|1c1814100c080402 2|1c1814100c080402 2|1c1814100c080402 3|1c1814100c080402 3|1c1814100c080402 3|1c1814100c080402 4|1c1814100c080402 4|1c1814100c080402 4|1c1814100c080402 5|1c1814100c080402 5|1c1814100c080402 5|1c1814100c080402 6|1c1814100c080402 6|1c1814100c080402 6|1c1814100c080402 7|1c1814100c080402 7|1c1814100c080402 7|1c1814100c080402 8|1c1814100c080402 8|1c1814100c080402 8|1c1814100c080402 9|1c1814100c080402 9|1c1814100c080402 9|1c1814100c080402 10|1c1814100c080402 10|1c1814100c080402 10|1c1814100c080402 11|1c1814100c080402 11|1c1814100c080402 11|1c1814100c080402 12|1c1814100c080402 12|1c1814100c080402 12|1c1814100c080402 13|1c1814100c080402 13|1c1814100c080402 13|1c1814100c080402 14|1c1814100c080402 14|1c1814100c080402 14|1c1814100c080402 15|1c1814100c080402 15|1c1814100c080402 15|1c1814100c080402 16|1c1814100c080402 16|1c1814100c080402 16|1c1814100c080402 17|1c1814100c080402 17|1c1814100c080402 17|1c1814100c080402 18|1c1814100c080402 18|1c1814100c080402 18|1c1814100c080402 19|1c1814100c080402 19|1c1814100c080402 19|1c1814100c080402 20|1c1814100c080402 20|1c1814100c080402 20|1c1814100c080402 21|1c1814100c080402 21|1c1814100c080402 21|1c1814100c080402 22|1c1814100c080402 22|1c1814100c080402 22|1c1814100c080402 23|1c1814100c080402 23|1c1814100c080402 23|1c1814100c080402 24|1c1814100c080402 24|1c1814100c080402 24|1c1814100c080402 25|1c1814100c080402 25|1c1814100c080402 25|1c1814100c080402 26|1c1814100c080402 26|1c1814100c080402 26|1c1814100c080402 27|1c1814100c080402 27|1c1814100c080402 27|1c1814100c080402 28|1c1814100c080402 28|1c1814100c080402 28|1c1814100c080402 29|1c1814100c080402 29|1c1814100c080402 29|1c1814100c080402 30|1c1814100c080402 30|1c1814100c080402 30|1c1814100c080402 31|1c1814100c080402 31|1c1814100c080402 31|1c1814100c080402 32|1c1814100c080402 32|1c1814100c080402 32|1c1814100c080402 33|1c1814100c080402 33|1c1814100c080402 33|1c1814100c080402 34|1c1814100c080402 34|1c1814100c080402 34|1c1814100c080402 35|1c1814100c080402 35|1c1814100c080402 35|1c1814100c080402 36|1c1814100c080402 36|1c1814100c080402 36|1c1814100c080402 37|1c1814100c080402 37|1c1814100c080402 37|1c1814100c080402 38|1c1814100c080402 38|1c1814100c080402 38|1c1814100c080402 39|1c1814100c080402 39|1c1814100c080402 39|1c1814100c080402 40|1c1814100c080402 40|1c1814100c080402 40|1c1814100c080402 41|1c1814100c080402 41|1c1814100c080402 41|1c1814100c080402 42|1c1814100c080402 42|1c1814100c080402 42|1c1814100c080402 43|1c1814100c080402 43|1c1814100c080402 43|1c1814100c080402 44|1c1814100c080402 44|1c1814100c080402 44|1c1814100c080402 45|1c1814100c080402 45|1c1814100c080402 45|1c1814100c080402 46|1c1814100c080402 46|1c1814100c080402 46|1c1814100c080402 47|1c1814100c080402 47|1c1814100c080402 47|1c1814100c080402 48|1c1814100c080402 48|1c1814100c080402 48|1c1814100c080402 49|1c1814100c080402 49|1c1814100c080402 49|1c1814100c080402 50|1c1814100c080402 50|1c1814100c080402 50|1c1814100c080402 51|1c1814100c080402 51|1c1814100c080402 51|1c1814100c080402 52|1c1814100c080402 52|1c1814100c080402 52|1c1814100c080402 53|1c1814100c080402 53|1c1814100c080402 53|1c1814100c080402 54|1c1814100c080402 54|1c1814100c080402 54|1c1814100c080402 55|1c1814100c080402 55|1c1814100c080402 55|1c1814100c080402 56|1c1814100c080402 56|1c1814100c080402 56|1c1814100c080402 57|1c1814100c080402 57|1c1814100c080402 57|1c1814100c080402 58|1c1814100c080402 58|1c1814100c080402 58|1c1814100c080402 59|1c1814100c080402 59|1c1814100c080402 59|1c1814100c080402 60|1c1814100c080402 60|1c1814100c080402 60|1c1814100c080402 61|1c1814100c080402 61|1c1814100c080402 61|1c1814100c080402 62|1c1814100c080402 62|1c1814100c080402 62|1c1814100c080402 63|1c1814100c080402 63|1c1814100c080402 63|1c1814100c080402 64|1c1814100c080402 64|1c1814100c080402 64|1c1814100c080402 65|1c1814100c080402 65|1c1814100c080402 65|1c1814100c080402 66|1c1814100c080402 66|1c1814100c080402 66|1c1814100c080402 67|1c1814100c080402 67|1c1814100c080402 67|1c1814100c080402 68|1c1814100c080402 68|1c1814100c080402 68|1c1814100c080402 69|1c1814100c080402 69|1c1814100c080402 69|1c1814100c080402 70|1c1814100c080402 70|1c1814100c080402 70|1c1814100c080402 71|1c1814100c080402 71|1c1814100c080402 71|1c1814100c080402 72|1c1814100c080402 72|1c1814100c080402 72|1c1814100c080402 73|1c1814100c080402 73|1c1814100c080402 73|1c1814100c080402 74|1c1814100c080402 74|1c1814100c080402 74|1c1814100c080402 75|1c1814100c080402 75|1c1814100c080402 75|1c1814100c080402 76|1c1814100c080402 76|1c1814100c080402 76|1c1814100c080402 77|1c1814100c080402 77|1c1814100c080402 77|1c1814100c080402 78|1c1814100c080402 78|1c1814100c080402 78|1c1814100c080402 79|1c1814100c080402 79|1c1814100c080402 79|1c1814100c080402 80|1c1814100c080402 80|1c1814100c080402 80|1c1814100c080402 81|1c1814100c080402 81|1c1814100c080402 81|1c1814100c080402 82|1c1814100c080402 82|1c1814100c080402 82|1c1814100c080402 83|1c1814100c080402 83|1c1814100c080402 83|1c1814100c080402 84|1c1814100c080402 84|1c1814100c080402 84|1c1814100c080402 85|1c1814100c080402 85|1c1814100c080402 85|1c1814100c080402 86|1c1814100c080402 86|1c1814100c080402 86|1c1814100c080402 87|1c1814100c080402 87|1c1814100c080402 87|1c1814100c080402 88|1c1814100c080402 88|1c1814100c080402 88|1c1814100c080402 89|1c1814100c080402 89|1c1814100c080402 89|1c1814100c080402 90|1c1814100c080402 90|1c1814100c080402 90|1c1814100c080402 91|1c1814100c080402 91|1c1814100c080402 91|1c1814100c080402 92|1c1814100c080402 92|1c1814100c080402 92|1c1814100c080402 93|1c1814100c080402 93|1c1814100c080402 93|1c1814100c080402 94|1c1814100c080402 94|1c1814100c080402 94|1c1814100c080402 95|1c1814100c080402 95|1c1814100c080402 95|1c1814100c080402
